//This is a listing of maps available (for the listen server menu) in jaykin' bacon!
"maps"
{
	"jb_bounce"			"JBEP3 - Bounce"
	"jb_deck16"			"JBEP3 - Deck16"
	"jb_dm3"			"JBEP3 - DM3"
	"jb_e1m1"			"JBEP3 - E1M1"
	"jb_fartvalley"		"JBEP3 - Fart Valley"
	"jb_longestyard"	"JBEP3 - Longest Yard"
	"jb_oneslip"		"JBEP3 - Oneslip"
	"jb_outerheaven"	"JBEP3 - Outerheaven"
	"jb_ricochet"		"JBEP3 - Ricochet"
	"jb_rooftops"		"JBEP3 - Rooftops"
	"jb_sabbath"		"JBEP3 - Sabbath"
	"jb_vr_green"		"JBEP3 - VR Green"
	"ttt_clue"			"TTT - Clue"
	"ttt_whitehouse_b2"	"TTT - Whitehouse"
	"zm_roy_the_ship"	"ZM - Roy The Ship"
	"boot_camp"			"HL1DM - Boot Camp"
	"crossfire"			"HL1DM - Crossfire"
	"frenzy"			"HL1DM - Frenzy"
	"lambda_bunker"		"HL1DM - Lambda Bunker"
	"rapidcore"			"HL1DM - Rapidcore"
	"snarkpit"			"HL1DM - Snarkpit"
	"stalkyard"			"HL1DM - Stalkyard"
	"subtransit"		"HL1DM - Subtransit"	
	"undertow"			"HL1DM - Undertow"
	"halls3"			"HL2DM - Halls 3"
	"dm_lockdown"		"HL2DM - Lockdown"
	"dm_overwatch"		"HL2DM - Overwatch"
	"dm_powerhouse"		"HL2DM - Powerhouse"
	"dm_resistance"		"HL2DM - Resistance"
	"dm_runoff"			"HL2DM - Runoff"
	"dm_steamlab"		"HL2DM - Steam Lab"
	"dm_underpass"		"HL2DM - Underpass"
	"cs_assault"		"CSS - CS Assault"
	"cs_compound"		"CSS - CS Compound"
	"cs_havana"			"CSS - CS Havana"
	"cs_italy"			"CSS - CS Italy"
	"cs_militia"		"CSS - CS Militia"
	"cs_office"			"CSS - CS Office"
	"de_aztec"			"CSS - DE Aztec"
	"de_cbble"			"CSS - DE Cbble"
	"de_chateau"		"CSS - DE Chateau"
	"de_dust"			"CSS - DE Dust"
	"de_dust2"			"CSS - DE Dust 2"
	"de_inferno"		"CSS - DE Inferno"
	"de_nuke"			"CSS - DE Nuke"
	"de_piranesi"		"CSS - DE Piranesi"
	"de_port"			"CSS - DE Port"
	"de_prodigy"		"CSS - DE Prodigy"
	"de_tides"			"CSS - DE Tides"
	"de_train"			"CSS - DE Train"
}
